Keyword,count
없나요,9
아는게,9
몸통,9
짱깨,9
비싼거,9
밀린,9
쎈거,9
in100,9
보도록,9
개꿀잼,9
하자는,9
궁이랑,9
골라서,9
해봐서,9
해상도,9
예쁘다,9
정치,9
부기,9
멸망한,9
합리적,9
않는데,9
이상하지,9
개씨발,9
박는다,9
전열에,9
일수록,9
기능이,9
의욕,9
까지의,9
프린팅을,9
브라우니,9
다닌,9
얘네는,9
1등이,9
튕겨,9
얼리버드,9
초반부터,9
팬드래건,9
캐릭터에,9
힘든데,9
시그마랑,9
다깨,9
건만,9
패치가,9
내내,9
일러가,9
여신은,9
인터넷,9
세트옵,9
안내해드립니다,9
메스충으로,9
대미지가,9
월초,9
bm,9
유나에,9
암거나,9
간접,9
스펙이,9
역을,9
재의,9
포는,9
인가보네,9
펜릴전대,9
깊게,9
하기에는,9
메스츙,9
줄거야,9
중인거,9
않으니,9
공개해,9
그러다가,9
모델링,9
쓸게,9
케어,9
업슴,9
그러기,9
콜드케이스는,9
잡아야,9
확실한건,9
각서윤처럼,9
알기,9
보라고,9
멀리서,9
악으로,9
지상이,9
답인,9
광대,9
버퍼,9
3단,9
콜드케이스가,9
고통을,9
긴급,9
2가,9
없긴함,9
죽을거,9
카린이,9
크지,9
가지는,9
1125,9
PVE는,9
렘리썰,9
봐줘서,9
짧아서,9
소장이,9
건하면,9
분탕으로,9
pv에,9
우엉,9
터지니,9
모자라서,9
있을거같음,9
든든한,9
그러자,9
나는게,9
무친,9
컨텐츠에,9
떼고,9
각수연을,9
싶었던,9
호라이즌인데,9
구데기라,9
안락사,9
의견이,9
>>>,9
쌔다,9
전부다,9
상향된,9
비비는,9
날뛰는,9
안다,9
돌아다니는,9
머가리,9
아니었을까,9
바로결제,9
황밸이,9
유저는,9
능지,9
애호,9
꺼고,9
템셋,9
욕하는,9
좋았을텐데,9
싶을,9
수정함,9
주워,9
반갈죽,9
안뽑아,9
마패,9
5쫄작,9
잇고,9
시발련아,9
없었고,9
같은디,9
서플리먼트,9
제인도우,9
다른건,9
성능픽,9
당분간,9
온타임,9
안나오면,9
못깨,9
쓰겠지,9
얼마전에,9
ACT6-2,9
[화이트,8
눈앞에,8
변하지,8
못해도,8
공지를,8
상태의,8
적자가,8
메카무스메,8
너프하고,8
떠날,8
말씀이,8
강민우는,8
쟤는,8
피감에,8
6시에,8
써먹는,8
시그마의,8
이야기는,8
닥전,8
유나나,8
지장,8
월정액이,8
잘하면,8
비틱질,8
각후가,8
울브즈베인,8
않았어,8
각우까지,8
깔고,8
싫은데,8
상상이,8
마우스,8
거라도,8
밀리아도,8
망해서,8
버전으로,8
죄송하다,8
건챈,8
무언가를,8
그림자는,8
계정으로,8
10판,8
신화에,8
산인,8
마니,8
분탕패치,8
상대할,8
안쓰면,8
사용처가,8
50렙,8
몰랐는데,8
않았습니다,8
아잇,8
거였으면,8
등에,8
뭘해도,8
도게자,8
상관이,8
작중에서,8
기믹이,8
보상스테이지,8
215,8
[스카이],8
가량,8
달려가,8
안받음,8
힘들지,8
5퍼로,8
상향하는,8
아쉽게,8
어떠한,8
세서,8
빡치는,8
섞어서,8
조금씩,8
보디,8
편의성,8
스충속도,8
유해,8
뷰지에,8
핸즈,8
줘야됨,8
승급,8
타락한,8
의도한,8
없었지,8
못받는,8
상대적으로,8
고닉,8
유튜브로,8
지능을,8
형님들,8
적응,8
바를,8
쳤을,8
차이는,8
드라코가,8
챈을,8
하지말라고,8
차서,8
구간으로,8
관리부장,8
단위로,8
좋겠노,8
의미없는,8
알바,8
쓰레기인,8
나오잖아,8
비하면,8
꼬우면,8
쎄게,8
사용이,8
14일,8
승리했을,8
스토리들,8
부술,8
전방에,8
겸사겸사,8
두는게,8
내꺼,8
알렉스가,8
사진을,8
젠지,8
떨군,8
테러덱,8
조는,8
없었을,8
공을,8
본진,8
올인,8
나올거라,8
오늘이,8
되는거야,8
의상,8
확인이,8
바이오테크의,8
과금하는,8
6시간,8
다음날,8
기대했는데,8
2주년때,8
강습,8
일이다,8
차게,8
놓음,8
챌린지는,8
할떄,8
올리비에,8
쓸데가,8
스비도,8
했는데그,8
좋아야,8
동료,8
였던거임,8
평가],8
망치는,8
미친듯,8
대체할,8
않지만,8
챙기는,8
딱대라,8
복귀함,8
카린양,8
이러니,8
해봤자,8
맵이,8
우한린,8
함께하는,8
그랬으면,8
아니긴,8
니미,8
가겠지,8
참았다,8
생기고,8
방법을,8
날부터,8
옥상에,8
평딜,8
김예림,8
[최초,8
이유를,8
여러번,8
할까봐,8
끝나는,8
자자,8
걸러,8
제목이,8
반면,8
애면,8
비슷하네,8
옵션은,8
굴려봤는데,8
십ㅋㅋ,8
아웃,8
팀에,8
걸지도,8
이참에,8
스팩,8
방향이,8
쉬다,8
공중피해,8
대다수,8
수명,8
행복회로,8
높은데,8
상향하고,8
나쁨,8
총으로,8
몰아넣고,8
그렇구나,8
데몬타입,8
챙길,8
아래는,8
더럽게,8
일룡인,8
맞죠,8
반성,8
저격병,8
파이낸셜,8
100뽑,8
받을까,8
안당하는,8
인성,8
내주는,8
박히는,8
일러만,8
본격,8
아니었나,8
회피가,8
써주면,8
아니였음,8
임무,8
상식,8
멍청한,8
쌔짐,8
마음으로,8
숨기,8
파이프를,8
아이고,8
끌리는,8
사거리만,8
핑챙이,8
늙은,8
사는거,8
접을거,8
쓰든,8
흔들리는,8
찾았다,8
pve에서는,8
165,8
바꾼다,8
움직여,8
돌려야,8
보내면,8
봤냐,8
뻔함,8
한거랑,8
이벤트도,8
무거워,8
고려해서,8
총질,8
입힌,8
기채를,8
풀초,8
분들께,8
찍었는데,8
엉덩이,8
해볼게,8
각성캐인데,8
시즌이,8
컨트롤,8
한거아님,8
거쳐,8
모르게,8
아는거,8
비례뎀,8
계획이,8
그늘의밑바닥,8
게임도,8
스충이라,8
[메달,8
만기일,8
조아,8
재무장의,8
나온다면,8
지랄을,8
먹이는,8
모습으로,8
봐야함,8
못하지,8
튀어나오는,8
듣지,8
중단,8
없기,8
못하는거,8
무거운,8
해제불가,8
일줄,8
피해면역이,8
밸런스로,8
ㄹㅇ임,8
눈뽕,8
아까운,8
2분,8
껴서,8
해주네,8
조용히하세요,8
부른,8
가브리엘,8
스킬도,8
어디다,8
가다가,8
안된거,8
[케이시],8
비빌,8
밀면서,8
로비에서,8
웨딩,8
야광,8
후회할,8
이럴때,8
누르면,8
잘못하면,8
되는듯,8
2월에,8
상하는,8
사라지는,8
궁도,8
2주차,8
정도지,8
깡통도,8
사무실에,8
좋을거같음,8
타이탄의,8
5코스트,8
님도,8
가비,8
날짜,8
생각나는,8
적용이,8
실성능,8
강해졌다,8
다섯,8
등록,8
검사,8
담아,8
에이미],8
먹으면서,8
시윤과,8
주기도,8
1ㄷ1,8
일본도,8
소대가,8
생긴거,8
프로토콜,8
상성인,8
것조차,8
보상3메달,8
지켜보고,8
꼬여,8
벤은,8
태생,8
이유도,8
깡우처럼,8
겜하는,8
끝나서,8
구매할,8
언급한,8
값을,8
뒤가,8
잇슴,8
이상할,8
사도로,8
불량,8
거르는,8
크고,8
번호,8
실망이,8
냅두고,8
주시면,8
윤활유,8
최이나,8
않겠지,8
스타트,8
오르카가,8
시스템이,8
사이드에,8
팔을,8
돌고,8
5천,8
찾은,8
보이던데,8
눈물이,8
호라이즌이다,8
그림자들,8
역량,8
재화로,8
하루에,8
가능할듯,8
오차,8
걸린다,8
말구,8
여캐가,8
나온대,8
시무라,8
있슴,8
돌아오면,8
035,8
원시,8
딜러라,8
에이햄,8
리타댕시,8
느낌은,8
150회,8
디셉티콘,8
막줄,8
셰나의,8
개꼴림,8
택배,8
육체를,8
추격,8
입지,8
간단한,8
대학,8
생겼네,8
쌓고,8
않던,8
대회,8
기대한,8
올라오면,8
씨발련아,8
낫겠지,8
허메골골은,8
급이면,8
sd,8
AL,8
이라는데,8
때쯤,8
별로야,8
우편함,8
몰아서,8
성능충이면,8
갔노,8
해야겠다,8
골프,8
각성디펜더,8
지금처럼,8
않노,8
시작함,8
천장침,8
말려,8
썼던,8
하기가,8
쩔수없이,8
뉴비나,8
변하는,8
않다고,8
함정,8
카운터라,8
없다면,8
직원들,8
만료,8
쉬고,8
스피드런,8
각호라이즌만,8
깡우한테,8
같았는데,8
시무르그의,8
할때는,8
메인으로,8
공격하는,8
한편,8
분탕에,8
와요,8
품으로,8
1천장,8
쓸건데,8
다쳐도,8
세라펠은,8
보내는,8
깨는거,8
스비식,8
뽕에,8
일이고,8
기밀채용권,8
누구는,8
타이틀,8
이벤트맵,8
분탕만,8
이득이,8
인류수호라는,8
안나온다,8
박수,8
할때마다,8
일러는,8
하는구나,8
크레딧은,8
타임이,8
적용되는,8
리타언니,8
배를,8
초부터,8
CEO,8
쥐고,8
당했다,8
주간퀘,8
훈련소,8
명칭,8
아래로,8
본문,8
출격하고,8
카린웡,8
노피아,8
올때마다,8
알았어,8
스커에,8
마왕과,8
좋긴함,8
닫고,8
메카닉을,8
페미,8
수급이,8
나올줄,8
획득하면,8
접음,8
작년,8
끼는게,8
ㅈㅈ,8
ㅋㅋ호라이즌,8
그보다,8
단단한,8
레이저,8
충분한,8
짐ㅋㅋ,8
시간동안,8
쎄지,8
관짝,8
언제든,8
후일담,8
마십시오,8
나온건,8
있는걸로,8
비슷할,8
리더스킬,8
넘어가는,8
버프도,8
메카라,8
나팔,8
물리적,8
해보려고,8
과정을,8
이동이,8
내요,8
오옹,8
EP1,8
하게됨,8
국내,8
파악을,8
각성서포터,8
상으로는,8
다음으로,8
넘은,8
다진,8
승부,8
신캐들,8
29일,8
뿌려서,8
버틸수,8
7티어,8
내역,8
3번째,8
이면세계에서,8
이벤이,8
개운이,8
손님,8
더줘,8
하나임,8
소환하면,8
교수는,8
보자고,8
무상,8
맛을,8
ㅅㅂㅋㅋㅋㅋㅋㅋ,8
다음엔,8
머리위에,8
PVP에,8
무서운,8
뭐줘,8
여친이,8
하다못해,8
범위공격,8
알트소대,8
면역은,8
동기,8
스커일,8
몰루킹이,8
해주냐,8
네헤모트,8
이새끼들이,8
1350,8
넣던,8
팀은,8
질러서,8
붙일,8
괜찮으면,8
불쌍해,8
돌렸는데,8
싶게,8
흔들면,8
태우면,8
죽네,8
불안한,8
망하는,8
빠지면,8
클로저스,8
보상]과,8
[나이엘],8
기밀채용은,8
하겠는데,8
구리네,8
빚갚는,8
비율,8
하늘에,8
채팅-,8
역할을,8
후열에,8
치피저,8
공중유닛이,8
얘넨,8
말하는건,8
각인가,8
감소체력,8
궁금한데,8
함선이라,8
이외,8
개발력,8
말던가,8
이수연의,8
안하는데,8
바디,8
유저의,8
구린게,8
침식체로,8
배속,8
부분만,8
0-,8
아십니까,8
존재하는,8
그럴거면,8
기억함,8
보구,8
찢기,8
들어가야,8
밝은,8
크로스로드,8
이새기,8
여러모로,8
보고도,8
사고가,8
깡통+감우,8
씨발ㅋㅋㅋㅋㅋ,8
각우덱,8
맛은,8
램리썰이,8
저번주에,8
웃기긴,8
함으로,8
한순간,8
보고싶어,8
도즈],8
중심으로,8
콤보,8
시절이,8
이하일,8
그거로,8
커스터,8
하난,8
제외하면,8
오새롬,8
이글,8
체방은,8
실수한,8
해줬다,8
스충2,8
봤지만,8
취약,8
7퍼,8
해줬는데,8
감소2,8
미션을,8
정신나간,8
사이클,8
툭툭,8
동생이,8
밀었는데,8
다하면,8
왔다는,8
몇대,8
중고,8
달아주고,8
빛이,8
가성비,8
질려,8
주시윤도,8
경고,8
좆구린,8
누비,8
생각했음,8
돌진하는,8
등급이,8
감이랑,8
하시면,8
애새끼,8
등장할,8
계약서,8
윗대가리,8
편입,8
시킨거,8
조지는,8
초면,8
애한테,8
굴리고,8
라인을,8
도마는,8
될지는,8
안되네,8
채력,8
메모리,8
그대신,8
못한다는,8
30뽑,8
ATL-1,8
나오는것,8
~11/30,8
실상은,8
90%,8
잇어서,8
상시로,8
꽝우는,8
20개,8
재밌을듯,8
남은거,8
이볼브원덱,8
간지나는,8
어떨거,8
전투에,8
3코로,8
살아있어,8
바꿔서,8
몇일,8
오하이오,8
기술은,8
이쁘니까,8
사다리타기,8
사기네,8
팬더,8
올걸,8
율메이,8
각우때,8
넘모,8
입갤,8
능력도,8
내놓을,8
카사만,8
[레이첼,8
문제점,8
완료11/5,8
다른게임,8
그럴수도,8
공속주면,8
참여해,8
개새끼들아,8
타사,8
각등이랑,8
콘도,8
질서,8
방송이,8
합성,8
오열,8
갔지,8
부품,8
쳐먹는,8
각라이즌은,8
스충만,8
다르다,8
물량,8
갓버,8
템으로,8
일러스트가,8
막히는,8
것인가,8
왕으로,8
패티,8
2초밖에,8
유나의,8
잘만든,8
이름도,8
사랑해,8
나이츠가,8
시발련들아,8
어케됨,8
엌ㅋㅋㅋㅋㅋㅋㅋ,8
6까지,8
필요한데,8
뚝딱,8
뚫는,8
지울,8
가족이,8
비교적,8
ㅇㅈ이지,8
믿을,8
강인공지능이,8
탄소,8
웃고,8
사도인데,8
마즘,8
무시하는,8
실시간으로,8
주에는,8
무반동,8
힘듦,8
융합에,8
내용을,8
솔져들,8
강공,8
챈이,8
따위로,8
스쿨버스,8
몇주,8
도중에,8
원탑,8
컨텐츠가,8
부수는,8
씹숍,8
정도밖에,8
돌아가고,8
좋냐,8
하나라,8
중순에,8
이볼브는,8
결정해,8
부자,8
각성이라고,8
처음에는,8
스킬쿨,8
비사중,8
갈아버릴,8
전열을,8
출시할,8
깡통에,8
끼게,8
해야되는,8
안주는,8
결국엔,8
1장,8
대박,8
긍정,8
타오린도,8
있길,8
충족,8
힐밴,8
유저라,8
호라이즌이야,8
둘까,8
내준,8
어렵지,8
설명을,8
데미지는,8
자신에게,8
진행※,8
의문이,8
일종의,8
것부터,8
민심이,8
보통은,8
달아준,8
샤오린도,8
언급도,8
함대,8
100개,8
싸개,8
갖고싶음,8
한다니,8
게이들아,8
안내는,8
밸류가,8
노란,8
뽑았으니,8
ㄲㅂ,8
편은,8
킹펀치,8
알못,8
위치를,8
씌워,8
쳤음,8
반영,8
벽을,8
성우가,8
착용,8
윌버도,8
빼빼로,8
이상일,8
흐음,8
막으려,8
클리어하면,8
dps는,8
날아가는,8
그거였노,8
리스크,8
이런게,8
때나,8
살려주세요,8
죠스로,8
되길,8
놨으면,8
타는게,8
각서윤도,8
재밌었다,8
할까요,8
ㄱㅊ은,8
쓰임새,8
10연차,8
생각으로,8
다이브는,8
좋아해서,8
죽게,8
지진,8
다니는데,8
패치때,8
개시발,8
피눈물,8
인간들을,8
야근,8
파이낸스에,8
이벤맵,8
150뽑,8
장비에,8
확실함,8
계정에,8
사기는,8
해주나,8
6캐릭노템,8
앰버가,8
거리랑,8
사자,8
프레임에,8
하니깐,8
뒤지지,8
고정딜,8
감소나,8
로망,8
그림자전당,8
타수,8
커엽네,8
융핵이,8
흔한,8
시윤이나,8
너무한,8
살아남은,8
존나쌔,8
알이,8
픽업이,8
3년,8
손패,8
아까움,8
96퍼,8
던져주고,8
결과물,8
구해야,8
보스는,8
처맞는,8
주거,8
아가야,8
고전,8
돌아서,8
쓸거같은데,8
점프로,8
정보가,8
무식한,8
공격할,8
잡는게,8
자라고,8
주식,8
보상]을,8
잡는거,8
던진,8
생각엔,8
하는건지,8
은신감지,8
미니스트라가,8
싫어서,8
하는거보면,8
지를만,8
빠져서,8
6코값,8
쓸모없는,8
스비를,8
상태임,8
결과창,8
반응을,8
망함,8
CRF,8
다음각성,8
지림,8
현퍼,8
철저하게,7
빠질,7
리소스,7
QNA,7
장미,7
버프전,7
매달,7
개쩌네,7
ㅋㅋㅋ진짜,7
모니터,7
쌔야,7
잠만,7
ㄹㅇㅋㅋㅋㅋ,7
전적,7
-1-,7
이은,7
최소한의,7
할것도,7
아니었어도,7
순위로,7
그립읍니다,7
못잡음,7
채우고,7
카운터의,7
스피라를,7
밥인,7
완성도,7
푸는,7
시무룩은,7
죽이기,7
봣는데,7
노빠꾸,7
1패,7
간만에,7
까이는,7
남겨두고,7
있음ㅋ,7
영혼을,7
깡우에서,7
갈아도,7
안한다고,7
모르니까,7
이겜은,7
이럴줄,7
밀리아가,7
매드무비,7
해주셈,7
좋은거같음,7
뉴비들은,7
전략전만,7
복리로,7
살이,7
털려서,7
강해지는,7
각우라는,7
안될까,7
까이면,7
취향차,7
공중캐라,7
무료로,7
빌런,7
침식체도,7
녹일,7
후에도,7
좋을지,7
구려도,7
안됩니다,7
이대로가면,7
그랬어,7
입히고,7
소파에,7
평타는,7
오냐고,7
빗자루를,7
번을,7
코스트값,7
안써서,7
깨서,7
잡을거,7
난민지구에,7
패스가,7
행복해야해,7
건틀렛을,7
바라보는,7
그후,7
박았다,7
씹련,7
강한거,7
만능,7
밀리고,7
이것만,7
말입니다,7
살려줘,7
잊고,7
꼴리노,7
원툴인,7
좋아하십니까,7
이라니까,7
4밴,7
검집,7
안뜸,7
이새끼들은,7
발로,7
박자,7
부탁해,7
탱에,7
어떤지,7
시선,7
이런데,7
중시,7
거였는데,7
살리고,7
붕대를,7
뒤지더라,7
대사는,7
커스터마이징,7
된건가,7
에스퀘데,7
쿼츠랑,7
과정에서,7
멸망전,7
가능한가,7
죽는게,7
애매한거,7
벌레,7
손보면,7
ACT1-3,7
75개,7
정상임,7
애들이랑,7
줘야해,7
다를거,7
살아있는,7
아니더라,7
든든하게,7
부럽다,7
무지성상향,7
울면서,7
[작전,7
기동목적은,7
아트팀이,7
죽을때,7
엘자,7
기계의,7
감고,7
한방이,7
발키리,7
이면세계로,7
내나,7
점프해서,7
끔찍한,7
판명,7
히히,7
치는건,7
068,7
그때도,7
없길,7
자신만만,7
우위,7
선언,7
행복한,7
보고옴,7
사용함,7
해야하는지,7
이벤스토리,7
둘째치고,7
145,7
타워로,7
지훈이,7
해고,7
되진,7
꺼져,7
애들한테,7
꿈에,7
퀄이,7
잡는데,7
유전자,7
너를위해,7
봤던,7
태워서,7
있었으니,7
코핀이랑,7
일하는거,7
존재하지,7
스테이크,7
거인,7
부족하다,7
조만간,7
카바한다,7
ATF-35,7
궁극기로,7
패시브가,7
보고싶음,7
바엔,7
평타를,7
뭐해,7
기획이,7
본듯,7
복귀하고,7
신기하네,7
사긴,7
하고있다,7
그라고,7
천박한,7
캐시,7
들어와서,7
써봤음,7
상대해,7
간신히,7
메일,7
좋겟다,7
주민,7
털리고,7
자기들이,7
나쁘진,7
좋아도,7
대시에,7
켜놓고,7
근접공격,7
생기면,7
각서윤오토,7
등장해,7
외국,7
동물친구,7
하는거면,7
주체,7
쪽을,7
치후유를,7
않은거,7
3쫄작오토,7
으윽,7
인형극단,7
괘씸하거든요,7
블레이즈도,7
색을,7
다니면,7
부옵이,7
년들이,7
팔다리,7
김하나가,7
테섭,7
아이들이,7
덱인데,7
붙여주면,7
않았는데,7
온거임,7
안효민,7
살인,7
찍어서,7
뽕찬,7
소환해,7
구성되며,7
순간에,7
주간엔,7
무적권,7
보스제외,7
체방도,7
단차,7
용사,7
걱정마,7
1명시그마,7
쇠파이프를,7
메라이즌,7
4월,7
캐릭에,7
호라이즌에서,7
인연,7
지키지,7
땡기는,7
뜰거,7
아님ㅋㅋ,7
최강산,7
호우,7
심플,7
오라고,7
종종,7
달아나라,7
잡몹들,7
것까지,7
은연중에,7
트럭,7
회사에,7
2옵,7
편이긴,7
ㅈ같은,7
전직,7
편의성을,7
찌찌가,7
The,7
치명적,7
크아아,7
감우가,7
전까지는,7
녹고,7
맞으니까,7
가능하지,7
어설트,7
1스택,7
버티는데,7
소전,7
뽕을,7
저격용,7
살면,7
이랬으면,7
보지가,7
세트로,7
동력이,7
4번째,7
극공속,7
어쩌지,7
문장,7
괜춘,7
이부분,7
맞겠지,7
말한거,7
쓰인,7
각성하면,7
화력이,7
버텨서,7
여유가,7
캐빨,7
녹이면,7
기숙사,7
보상안,7
대체가,7
하드라,7
털리는,7
몇초,7
성능의,7
밝혀진,7
밸런스패치,7
그럴리,7
패왕,7
약한건,7
시행,7
카운터도,7
같이써,7
기회가,7
행복카사,7
상태일,7
캐릭터의,7
가정하고,7
